package utils

// func TestPemBlocks(t *testing.T) {
// 	tests := []struct {
// 		name   string
// 		input  []*pem.Block
// 		output string
// 	}{
// 		{
// 			name:   "Empty",
// 			input:  nil,
// 			output: "",
// 		},
// 		{
// 			name:   "Single Block",
// 			input:  []*pem.Block{{Type: "CERTIFICATE", Bytes: []byte("test")}},
// 			output: "-----BEGIN CERTIFICATE-----\ntest\n-----END CERTIFICATE-----\n",
// 		},
// 	}

// 	for _, test := range tests {
// 		t.Run(test.name, func(t *testing.T) {
// 			result := BlocksToPem(test.input, false, false)
// 			if result != test.output {
// 				t.Errorf("Expected %s, got %s", test.output, result)
// 			}
// 		})
// 	}
// }
